Zila_Name,Upazila_Name,Per_Rural_Pop,Pov_headcount_ratio,Per_Extreme_poverty_headcount_ratio,Per_Primary_employment_Agriculture,Per_Primary_employment_Industry,Per_Primary_employment_Service,Per_Lit_pop_18_years_and_older,Per_of_underweight _child,Per_of_stunted_child
SHARIATPUR,DAMUDYA,83.6,47.9,29.4,54.5,9.6,35.9,51.6,35.2,40.3
DHAKA,DARUS SALAM,0.0,14.2,2.1,0.9,30.0,69.1,69.3,22.5,31.8
MANIKGANJ,DAULATPUR,95.6,29.4,15.7,81.6,5.7,12.7,31.7,41.3,43.7
TANGAIL,DELDUAR,92.7,24.3,14.5,48.2,15.5,36.3,49.2,33.2,41.5
DHAKA,DEMRA,0.0,19.9,2.8,2.4,24.8,72.8,74.9,21.0,29.5
JAMALPUR,DEWANGANJ,81.4,58.5,41.6,73.1,4.1,22.8,28.3,42.0,46.9
DHAKA,DHAMRAI,85.6,22.8,9.1,43.0,26.7,30.3,47.6,31.6,40.5
TANGAIL,DHANBARI,80.1,37.0,21.1,70.4,4.9,24.7,39.5,36.7,43.9
DHAKA,DHANMONDI,0.0,1.4,0.1,0.2,11.4,88.4,89.1,17.8,31.4
MYMENSINGH,DHOBAURA,96.2,58.2,38.4,75.9,3.5,20.7,29.1,42.2,45.5
DHAKA,DOHAR,83.7,23.9,10.1,33.9,17.5,48.6,59.2,31.5,39.8
NETRAKONA,DURGAPUR,87.8,30.2,11.9,72.5,4.9,22.5,37.7,39.2,43.6
FARIDPUR,FARIDPUR SADAR,74.3,38.3,21.3,36.0,14.9,49.1,54.7,31.5,40.9
MYMENSINGH,FULBARIA,88.7,52.6,32.8,66.4,10.0,23.5,36.1,36.9,43.7
MYMENSINGH,GAFFARGAON,89.9,43.9,25.8,64.1,12.4,23.5,45.2,35.2,41.6
MYMENSINGH,GAURIPUR,92.1,50.6,30.5,66.4,10.0,23.6,40.0,37.1,43.5
MUNSHIGANJ,GAZARIA,95.8,26.8,14.7,45.0,25.8,29.2,54.8,29.7,38.9
GAZIPUR,GAZIPUR SADAR,62.0,22.1,8.1,5.1,62.2,32.7,68.8,24.2,37.6
DHAKA,GENDARIA,0.0,9.3,0.8,0.4,18.5,81.1,77.9,19.1,32.4
TANGAIL,GHATAIL,92.5,28.7,17.7,67.4,7.5,25.1,39.3,35.2,39.9
MANIKGANJ,GHIOR,95.3,13.7,5.7,62.0,11.7,26.3,50.1,32.9,40.0
RAJBARI,GOALANDA,73.2,50.5,31.8,51.1,10.8,38.1,36.0,37.5,46.4
GOPALGANJ,GOPALGANJ SADAR,84.5,41.1,25.2,57.6,7.4,35.1,61.7,30.4,36.3
TANGAIL,GOPALPUR,80.4,29.3,16.9,70.5,7.7,21.8,41.5,36.2,40.7
SHARIATPUR,GOSAIRHAT,93.5,58.3,40.7,77.3,4.9,17.8,37.9,38.8,40.6
DHAKA,GULSHAN,0.0,3.3,0.8,0.6,18.6,80.8,78.2,21.6,33.5
MYMENSINGH,HALUAGHAT,96.2,50.3,30.6,72.0,5.0,23.1,35.3,38.7,43.7
MANIKGANJ,HARIRAMPUR,98.5,18.1,8.3,66.9,8.1,25.0,45.0,35.5,41.1
DHAKA,HAZARIBAGH,0.0,12.2,1.5,1.5,21.0,77.5,69.5,23.3,35.9
KISHOREGANJ,HOSSAINPUR,87.9,33.0,18.5,67.4,7.4,25.2,39.2,37.7,44.5
MYMENSINGH,ISHWARGANJ,90.8,56.0,35.8,72.8,4.9,22.2,36.5,38.3,44.1
JAMALPUR,ISLAMPUR,87.4,55.0,38.2,79.0,5.3,15.7,24.3,41.5,44.4
KISHOREGANJ,ITNA,86.2,34.9,21.1,87.0,3.1,9.9,24.1,41.4,45.5
JAMALPUR,JAMALPUR SADAR,75.9,49.8,32.7,54.9,7.7,37.4,41.8,35.6,42.1
DHAKA,JATRABARI,0.0,11.6,1.0,1.0,15.1,84.0,74.0,20.8,31.9
SHERPUR,JHENAIGATI,96.2,36.9,21.6,75.7,6.4,17.9,34.5,37.0,42.1
DHAKA,KADAMTALI,0.0,15.0,1.7,0.8,35.1,64.1,73.1,20.9,31.2
DHAKA,KAFRUL,0.0,7.0,0.4,0.7,36.9,62.3,77.3,21.2,31.2
DHAKA,KALABAGAN,0.0,10.1,1.4,1.1,23.9,75.0,87.2,18.2,31.9
GAZIPUR,KALIAKAIR,66.5,11.0,3.9,20.1,60.4,19.5,60.9,27.7,38.3
GAZIPUR,KALIGANJ,82.9,15.7,7.9,45.5,19.8,34.7,59.7,29.9,39.7
TANGAIL,KALIHATI,90.3,23.5,12.5,42.6,24.2,33.3,39.3,35.5,43.9
MADARIPUR,KALKINI,84.9,33.2,15.8,67.7,12.4,19.9,47.8,35.1,39.3
NETRAKONA,KALMAKANDA,94.4,37.6,22.6,78.9,2.7,18.4,33.3,40.6,44.5
RAJBARI,KALUKHALI,97.0,39.6,24.0,72.8,3.5,23.7,43.6,34.0,38.5
DHAKA,KAMRANGIR CHAR,0.0,22.0,2.6,1.3,25.1,73.6,58.5,24.7,33.8
GAZIPUR,KAPASIA,96.1,27.0,17.8,63.8,8.4,27.8,55.0,32.0,38.6
KISHOREGANJ,KARIMGANJ,91.0,27.1,14.0,67.1,8.9,24.0,35.1,37.8,42.7
GOPALGANJ,KASHIANI,97.3,39.1,24.6,64.3,3.4,32.3,57.0,32.0,37.0
KISHOREGANJ,KATIADI,86.7,31.6,17.1,66.6,9.5,23.9,37.3,38.5,44.6
NETRAKONA,KENDUA,92.8,40.9,24.1,79.1,4.5,16.4,33.0,39.5,43.3
DHAKA,KERANIGANJ,100.0,25.9,10.2,9.3,35.3,55.4,60.3,26.6,40.9
NETRAKONA,KHALIAJURI,93.5,37.2,22.3,86.0,2.1,11.9,28.2,40.7,46.1
DHAKA,KHILGAON,0.0,13.7,1.5,2.0,15.3,82.6,72.3,22.4,33.2
DHAKA,KHILKHET,0.0,14.7,1.8,7.3,32.3,60.4,76.7,21.9,29.5
KISHOREGANJ,KISHOREGANJ SADAR,75.8,27.6,14.5,36.2,12.5,51.3,47.7,35.1,44.6
GOPALGANJ,KOTALIPARA,94.9,43.6,27.7,71.3,3.0,25.7,57.6,32.3,36.9
DHAKA,KOTWALI,0.0,5.9,1.1,1.7,31.3,66.9,78.4,18.7,34.9
KISHOREGANJ,KULIAR CHAR,82.7,32.7,17.2,54.0,13.6,32.4,42.5,37.0,44.2
DHAKA,LALBAGH,0.0,16.0,1.8,0.6,28.1,71.3,67.3,24.0,34.8
MUNSHIGANJ,LOHAJANG,96.7,33.6,20.1,37.1,13.8,49.1,54.3,31.1,41.3
NETRAKONA,MADAN,87.8,41.6,23.5,84.4,3.2,12.4,25.2,41.1,45.2
JAMALPUR,MADARGANJ,87.6,55.5,38.2,79.0,4.0,17.0,26.8,41.0,44.0
MADARIPUR,MADARIPUR SADAR,81.9,35.0,17.5,49.3,12.3,38.4,48.0,32.9,41.6
FARIDPUR,MADHUKHALI,93.4,30.5,16.1,62.8,9.8,27.5,50.3,32.9,39.2
TANGAIL,MADHUPUR,77.9,36.4,21.5,65.5,4.7,29.8,37.6,37.1,42.1
MANIKGANJ,MANIKGANJ SADAR,76.2,18.7,7.3,41.8,12.2,46.0,54.9,32.0,40.1
NARSINGDI,MANOHARDI,92.5,22.7,11.8,59.8,7.0,33.2,47.0,34.0,40.9
JAMALPUR,MELANDAHA,88.7,47.2,30.6,76.4,4.8,18.8,29.6,39.3,42.1
DHAKA,MIRPUR,0.0,6.7,0.5,0.7,28.1,71.2,83.3,18.5,30.0
TANGAIL,MIRZAPUR,91.6,26.7,16.0,52.1,19.4,28.5,52.7,31.9,39.9
KISHOREGANJ,MITHAMAIN,90.2,35.2,23.0,81.3,1.9,16.8,29.0,40.5,46.5
DHAKA,MOHAMMADPUR,0.0,4.0,0.3,0.5,11.1,88.4,76.5,21.8,34.6
NETRAKONA,MOHANGANJ,83.1,34.3,18.2,72.9,4.0,23.1,37.3,38.4,42.8
DHAKA,MOTIJHEEL,0.0,1.3,0.1,0.3,12.9,86.8,84.1,19.1,32.5
GOPALGANJ,MUKSUDPUR,93.0,46.5,29.9,67.5,8.6,24.0,51.5,34.0,38.2
MYMENSINGH,MUKTAGACHHA,87.8,43.3,23.9,52.8,7.2,40.0,40.3,36.5,45.2
MUNSHIGANJ,MUNSHIGANJ SADAR,64.2,30.8,15.1,31.9,22.0,46.2,53.1,30.2,40.1
MYMENSINGH,MYMENSINGH SADAR,50.3,52.3,39.3,30.8,14.6,54.6,51.6,34.4,43.9
FARIDPUR,NAGARKANDA,92.5,35.9,19.2,68.8,5.0,26.2,43.7,34.7,39.2
TANGAIL,NAGARPUR,95.5,39.9,26.4,66.2,9.6,24.2,38.4,38.1,44.1
SHERPUR,NAKLA,82.4,46.8,28.5,72.9,6.9,20.3,36.8,37.3,41.4
SHERPUR,NALITABARI,89.4,41.8,24.1,75.7,6.3,18.0,35.2,37.7,41.3
MYMENSINGH,NANDAIL,88.5,60.7,41.8,70.1,9.1,20.8,37.0,38.8,45.5
NARAYANGANJ,NARAYANGANJ SADAR,58.9,27.9,10.1,2.4,50.6,47.0,65.7,24.4,38.2
SHARIATPUR,NARIA,89.7,48.1,30.5,51.5,10.5,38.0,50.9,34.7,42.1
NARSINGDI,NARSINGDI SADAR,66.9,22.8,10.8,15.5,35.0,49.6,51.7,31.5,43.9
DHAKA,NAWABGANJ,95.0,21.1,8.8,40.1,12.7,47.3,57.2,30.9,39.0
NETRAKONA,NETROKONA SADAR,75.4,30.8,16.2,62.2,7.7,30.0,41.9,36.9,42.1
DHAKA,NEW MARKET,0.0,3.7,0.7,0.9,17.0,82.1,88.3,16.8,31.5
KISHOREGANJ,NIKLI,86.2,30.0,17.0,81.3,3.8,14.9,25.6,40.3,44.8
KISHOREGANJ,PAKUNDIA,88.7,26.1,13.5,69.4,5.4,25.2,49.3,34.7,41.0
NARSINGDI,PALASH,52.7,22.2,9.9,23.2,40.6,36.2,58.7,29.3,41.9
DHAKA,PALLABI,0.0,12.0,1.8,0.7,41.6,57.7,73.2,22.3,32.1
DHAKA,PALTAN,0.0,2.7,0.3,0.6,17.2,82.2,89.5,17.0,32.8
RAJBARI,PANGSHA,86.1,45.7,28.8,65.8,6.4,27.8,40.7,35.4,40.3
MYMENSINGH,PHULPUR,95.6,58.8,39.2,72.2,6.0,21.8,33.8,38.8,44.9
NETRAKONA,PURBADHALA,92.6,35.4,20.3,74.7,6.7,18.6,38.3,38.3,43.1
RAJBARI,RAJBARI SADAR,82.2,38.7,23.0,45.6,9.7,44.7,53.8,31.9,39.9
MADARIPUR,RAJOIR,90.9,31.4,15.4,59.5,8.0,32.5,44.7,34.3,41.1
DHAKA,RAMNA,0.0,3.8,0.2,0.5,24.9,74.6,84.0,19.3,33.1
DHAKA,RAMPURA,0.0,10.2,1.0,0.4,20.5,79.1,81.7,19.4,31.8
NARSINGDI,ROYPURA,91.8,29.4,16.2,51.3,10.4,38.3,38.1,38.1,45.4
NARAYANGANJ,RUPGANJ,56.7,22.5,8.7,13.6,41.9,44.6,56.1,29.1,42.2
DHAKA,SABUJBAGH,0.0,11.6,1.1,1.4,17.6,81.0,74.3,21.4,33.1
FARIDPUR,SADARPUR,96.9,36.9,20.5,66.7,12.8,20.4,40.2,36.8,40.2
TANGAIL,SAKHIPUR,83.4,26.0,15.5,68.7,4.6,26.7,36.8,36.2,40.2
FARIDPUR,SALTHA,94.5,42.1,24.4,84.8,2.8,12.4,36.3,37.7,40.2
JAMALPUR,SARISHABARI UPAZILA,83.3,44.7,27.6,66.8,10.4,22.8,39.5,36.1,41.7
MANIKGANJ,SATURIA,95.3,15.0,6.2,58.3,13.6,28.1,42.0,34.7,41.0
DHAKA,SAVAR,78.7,34.0,18.0,5.7,55.5,38.8,70.4,23.6,37.0
MUNSHIGANJ,SERAJDIKHAN,98.7,28.8,16.5,50.7,19.7,29.5,53.0,31.0,39.5
DHAKA,SHAH ALI,0.0,15.7,3.0,2.1,38.7,59.2,72.7,22.3,32.2
DHAKA,SHAHBAGH,0.0,1.5,0.3,0.3,12.9,86.8,87.7,18.0,32.2
SHARIATPUR,SHARIATPUR SADAR,76.7,49.8,31.6,50.9,12.7,36.5,49.1,34.2,40.3
DHAKA,SHER-E-BANGLA NAGAR,0.0,7.7,1.0,0.7,22.0,77.3,80.6,21.4,33.9
SHERPUR,SHERPUR SADAR,80.5,55.8,35.6,57.8,9.1,33.1,31.1,38.5,45.2
MADARIPUR,SHIB CHAR,90.0,38.8,20.2,63.1,9.4,27.5,39.7,36.6,41.9
MANIKGANJ,SHIBALAYA,97.1,15.8,7.0,59.1,5.8,35.1,47.7,33.9,40.2
NARSINGDI,SHIBPUR,91.4,18.9,9.8,44.3,16.7,39.0,54.2,31.4,41.7
DHAKA,SHYAMPUR,0.0,12.9,1.2,0.4,28.4,71.2,67.1,21.8,33.1
MANIKGANJ,SINGAIR,90.9,18.1,7.1,68.1,9.2,22.8,43.6,35.3,40.0
NARAYANGANJ,SONARGAON,91.7,21.3,9.9,18.6,21.5,59.8,54.0,29.4,43.1
SHERPUR,SREEBARDI,90.5,49.1,30.4,80.1,4.7,15.2,29.5,38.6,43.0
MUNSHIGANJ,SREENAGAR,94.4,26.3,14.4,37.4,15.0,47.6,56.9,30.4,40.3
GAZIPUR,SREEPUR,74.4,14.4,5.9,29.8,35.3,34.9,54.7,30.5,41.1
DHAKA,SUTRAPUR,0.0,4.6,0.3,0.2,10.1,89.8,83.8,18.2,33.1
TANGAIL,TANGAIL SADAR,68.5,31.7,20.9,31.9,11.8,56.3,50.8,33.4,44.3
KISHOREGANJ,TARAIL,94.6,26.1,14.7,70.4,3.4,26.2,32.5,38.5,42.3
DHAKA,TEJGAON,0.0,5.3,0.3,0.3,19.1,80.6,82.6,19.6,31.4
DHAKA,TEJGAON IND. AREA,0.0,6.7,0.8,0.2,48.2,51.6,75.5,22.6,34.5
MUNSHIGANJ,TONGIBARI,91.5,25.1,14.0,50.4,10.4,39.2,53.1,30.0,38.5
MYMENSINGH,TRISHAL,86.4,47.8,28.8,61.3,8.3,30.4,37.3,37.6,44.4
GOPALGANJ,TUNGIPARA,63.4,42.6,26.1,74.8,3.0,22.2,55.9,31.8,36.5
DHAKA,TURAG,0.0,25.1,12.5,3.3,25.0,71.7,65.3,24.7,31.8
DHAKA,UTTAR KHAN,0.0,24.9,4.3,6.8,29.1,64.1,72.0,23.3,30.1
DHAKA,UTTARA,0.0,3.7,0.8,0.7,21.7,77.6,83.1,20.1,35.5
SHARIATPUR,ZANJIRA,88.8,54.0,34.9,68.5,10.9,20.6,38.8,36.7,40.7
JESSORE,ABHAYNAGAR,67.5,36.0,15.9,42.9,24.3,32.8,59.7,28.9,38.3
CHUADANGA,ALAMDANGA,77.0,26.0,9.9,73.2,5.3,21.5,43.2,34.4,40.8
SATKHIRA,ASSASUNI,96.7,48.4,32.0,76.8,5.2,18.0,47.0,34.0,39.4
BAGERHAT,BAGERHAT SADAR,81.9,35.9,18.6,45.5,6.7,47.9,63.7,28.4,37.9
JESSORE,BAGHER PARA,96.0,42.5,20.9,65.7,7.8,26.5,51.2,32.1,39.9
KHULNA,BATIAGHATA,95.4,40.5,22.7,61.1,8.4,30.5,54.4,31.7,39.4
KUSHTIA,BHERAMARA,84.1,3.4,0.8,57.6,8.0,34.4,46.3,32.8,39.9
JESSORE,CHAUGACHHA,91.0,42.8,20.7,72.0,4.4,23.5,50.4,31.7,38.9
BAGERHAT,CHITALMARI,99.0,50.0,30.0,78.9,3.3,17.8,54.6,33.2,37.4
CHUADANGA,CHUADANGA SADAR,59.5,29.2,11.7,55.6,6.3,38.1,45.8,33.6,41.4
KHULNA,DACOPE,91.0,44.5,24.9,65.8,5.3,28.9,53.6,31.7,39.4
CHUADANGA,DAMURHUDA,79.0,27.1,10.5,68.2,7.8,24.0,42.2,34.4,41.1
KHULNA,DAULATPUR,10.9,34.5,17.4,9.9,24.9,65.2,71.1,24.6,35.0
KUSHTIA,DAULATPUR,95.7,4.0,1.0,74.3,5.3,20.4,37.0,35.4,42.4
SATKHIRA,DEBHATA,98.0,43.1,27.5,61.1,4.8,34.1,52.3,31.0,38.8
KHULNA,DIGHALIA,100.0,39.3,21.9,30.3,40.3,29.4,53.0,30.3,41.8
KHULNA,DUMURIA,93.6,37.2,19.6,66.6,9.0,24.4,51.0,31.2,38.2
BAGERHAT,FAKIRHAT,80.0,36.4,19.2,57.4,7.5,35.1,60.8,29.4,37.0
MEHERPUR,GANGNI,89.7,15.8,5.2,75.4,2.3,22.3,37.7,35.0,41.2
JHENAIDAH,HARINAKUNDA,86.0,26.0,10.6,82.6,5.7,11.7,37.9,35.4,39.1
JESSORE,JESSORE SADAR,67.0,35.3,16.4,29.4,11.2,59.4,62.9,27.6,39.9
JHENAIDAH,JHENAIDAH SADAR,76.0,23.9,9.7,55.6,8.5,35.9,50.4,32.1,39.9
JESSORE,JHIKARGACHHA,85.8,38.9,17.9,62.9,10.5,26.6,50.9,31.6,38.9
CHUADANGA,JIBAN NAGAR,79.4,29.1,11.5,67.4,4.9,27.7,45.0,34.2,41.4
BAGERHAT,KACHUA,90.5,42.5,23.6,54.9,4.0,41.1,55.7,32.1,39.6
SATKHIRA,KALAROA,87.8,46.0,28.7,73.8,7.1,19.1,47.4,32.8,38.8
NARAIL,KALIA,84.0,23.3,9.7,69.8,5.4,24.7,52.1,33.5,37.7
JHENAIDAH,KALIGANJ,84.0,24.0,9.6,62.7,7.0,30.2,49.6,31.9,40.0
SATKHIRA,KALIGANJ,93.8,48.0,31.7,61.6,7.6,30.8,50.9,33.8,41.3
JESSORE,KESHABPUR,86.4,42.0,20.4,70.7,6.3,23.0,52.0,31.4,38.1
KHULNA,KHALISHPUR,0.0,41.1,23.5,2.4,26.9,70.7,75.4,22.6,33.4
KHULNA,KHAN JAHAN ALI,93.4,31.9,16.8,7.6,44.1,48.4,70.0,24.4,39.9
KUSHTIA,KHOKSA,83.1,4.7,1.0,51.8,14.0,34.2,39.9,35.2,42.5
KHULNA,KHULNA SADAR,0.0,35.5,18.8,3.2,12.5,84.3,77.3,22.5,34.2
JHENAIDAH,KOTCHANDPUR,76.4,20.2,7.5,62.7,5.7,31.6,47.3,31.1,37.8
KHULNA,KOYRA,94.3,49.1,29.1,81.2,3.5,15.4,47.6,34.7,39.5
KUSHTIA,KUMARKHALI,93.1,4.0,0.9,47.5,19.4,33.1,39.8,34.5,43.6
KUSHTIA,KUSHTIA SADAR,79.2,3.0,0.7,39.8,11.7,48.5,51.1,30.5,41.0
NARAIL,LOHAGARA,89.3,19.9,7.6,64.1,7.8,28.1,56.8,31.9,36.1
MAGURA,MAGURA SADAR,74.3,43.0,24.1,59.0,8.1,32.9,49.6,32.8,39.0
JHENAIDAH,MAHESHPUR,91.8,23.6,9.4,74.5,6.8,18.7,41.7,33.6,39.7
JESSORE,MANIRAMPUR,93.2,40.2,19.4,66.1,7.8,26.1,50.5,31.7,38.8
MEHERPUR,MEHERPUR SADAR,83.2,15.1,5.1,64.2,2.3,33.5,45.9,32.7,39.9
KUSHTIA,MIRPUR,90.1,3.3,0.7,71.9,6.2,21.9,38.0,34.7,40.6
MAGURA,MOHAMMADPUR,94.9,50.8,30.6,70.9,3.7,25.4,44.9,35.0,39.3
BAGERHAT,MOLLAHAT,90.7,46.1,26.7,75.6,6.9,17.4,48.8,34.0,37.2
BAGERHAT,MONGLA,70.9,41.9,22.7,31.8,2.3,65.9,56.3,31.2,42.7
